menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
���""�5�i�8�Ԑ�ցH�A.��[�&�(��N������ՠ�<��~�d���u�Wz:��A�v��qZ��Mq^ƀ�b��؞�����46�Ѕ��<s=Z1pv����L��lD���+CܻǙ�{�=��,��~v���>vW�[]Sv�'GxP�-����ZSr�66V�	E�OO/C�|:6[��[g��-��I �V��&GQ���s,.|zx�ݠ|ف�ǃ6�zp`f�{N�0��	��J�A3��M<��ۘ����|:p'dP���! �bm�4�Qlx�-~��ʹf�O�'}��b��S{���^3t�s�5�?;0��E�:�� Y�z��=$0��k@B�Q0���M�ש=�<��@%�-|BK�0ՆƦ��j�G��k]� h��Z}}����7�S��3�ܒ�O�.`���s����HC�n�&�S�	�Cs֮Z�Qm>I9������&��
h׊��v�������R�:�����#�k�N�Z#����jC%��X���~�s��i�v�Р=�Gdٖ�۠��{W0��%��ߡ�͹E�f�߰F���8� ��j�උz��<o~������}\� ��&�+a�B�
�c�;�_�!���vO����/��]7z`�����_�� L�x����C�a�廠[�#P���_n� �
��5���5��E�N�6M���q�� R�,�9""���������N`���������`{�vlH*�:��	��a�6��-�`�ۡ`��:�$���SH�^MC������HF��򯮽<-.0�Щ~_�w�m�
\���쾋�|{�!p���[��ۃ�z���>��p�#n葅���� �G��8""D���(�{raz�.y�\���Z�k�Tl>�Zt�����=V��E��´}��ؤ��?{ �@�hu����a�V��@ҧ[�S�����6i�1�Ј�6\p۲���9���-����2�(<�	��P<����s�	���{�s6�@W��d{V���ݨ�4��.��թ0�����;��&v����N�ܰ:E�=���U=�����AE��Nj��p�Hk�v�.��U�M��2�w�<��<�|<�z��7��:3�s""�#0TԩA��m��@�b�1�4���#��T0-л�Rp���5�q$�_=�uG��J�ǸF�&&MG +٦A1耻��Հ\c����~���X��qbH""NukDb�89�ք�Ky H�rl���W�{4�G(�8b""����g���� ��7""ۃF�aݩ��	 6�,�Z��'��]���x�܋J��S��̺hȽ�C��S=83���9�5��]��$�51�PP���[]��Q�#y]��>_TX���,�	��=���5<�U���Ĝ=����}Y�z��#@��i�v2�e����*��Ms..dpt� ����Zs�g6�@!��8b����>��8~{��t߾q��ݛ='""� %�i���n�3�Y�X��Ȧ�r�M�J���""޶$����ݾC��ۃӔ���ڰaP@8� ��G|�q2���`H�ߧ�l�f�6{�{�s��*N�	W�c��c��Z�-���&܌�΃����*l?�c�S�xc}4�z�x�(aAh� 3j���Q����T/�[���y*J��oGn��w��#���XM	A��ӕ	�lR[K_2'��ӹ��#����ˇ �j��������#����p��'���{�U�}�dE��6�:�),Cg5�\*""	���f�^�; �!�>�[0v�p�1k$yޜ4���F�u�[�`C
��@�&)�@ޡ8��JL�V���o�!��""Af�>2 �� Fr�E܌�ǿ�`���*�I��vniF�Å���J#����  /*&�W�� $D�%����h>~���ѢO��ML�9�	L��<^��Ѭ}�8*���p����#�E�!��� ��;��ۚ�x�_plz����~�Z���<k����.��Vq��攏-��6�%HB�K�C�����=Q��ƀ�Y�ah�#�sIJ4I�]dv���BV�E�k|w��� ��p��M���v���⾭$�	:��& n��<��yP�֐���������o�^��O�@���^a�u�~l�)P�ū`':v�Td�0	]�>�E8���`o�j��y �<��PW�O��/�,}��Ò9���Y��4�
/�n�N�B�[�ˎ��#�� .؄��>��o�۠��V�
1o��
1��ʳ��:��bu#��P*�<p��+��8���� ����桄
�]޽6����J��ό��BQ�մ��6
x��8���s8�rY����xd�91!�II|v��GJ�O��-\J|���n]�OBSCDD�""O���.�A(�́/�1�P~� ��I��?���9�U�#����If�@$K%�K�*�J��b=��o H��Iu\��ķ�@��H#T���w�s����o���?�^�C�U6,�<-�L���cf`?��/�.�ڠ�p�jR 0�oT��[��K}�n
f?��A�
Tl�(G0�O�'��S��6.�gxz6b��2x���n2d��e��6����x4_��{�A�a��.���YKB�2�%wɃI� �]Nh#�׺$
S�� S\�=����>���o�vK�ͧ�i�#*1����.#Mů������Ё�r� -(3��R�pZ*Q��f��qw��P  �5 7��U�簏>h4�#��m'���8x��s��
BN��T���M�i�s�z����$-AP��~!�ʂ-zW���-F%a��!*����ܠ�(���KWĭ��w8���@J;)+��r����,Ʋ���=0����w���?�Sr���������!���@(��/���=�-l�y/�Ʋ�nFuҧ�!���oY,l��>���y-�	��S��R;{�fƍg3Q�?�����f��&`�X��$#�o&�׮D����a���U	bh�B1�ݼ	r�X%^2�� P�c�a ҍ9��ӖEcjz)ó�:��3������(98�u��'�=�O�LF����E9p�T�s A�
#�:Q�c��4y��[�t��ip
u��Z���g7��Aj��!�z�A6����=�6T�Ʉ��vP�T8T��.W�G�A(�tq%4ѐw���0p�B�G	C)�3�0���/�y~>�\�����4�`%���R�0:>*Yp:Rb���0��U��{ǆVaL�q0� =��nN��4�h���o��7:���)Ù�~��C��0�#C�V�
�C�6�a,��j��&�H���y=�AC�q';%k91O\� ]�	�kיV�A�D4F��1e~��[������/��	E#6��4v�Z��IM��ǒ�D�R�,�h�����ެ+X�͡+M�q��#�Cu%�am��+*��m��҅e͒��䡊N��}F�D�a-j7��`�N�p3U|4�2�M�+k?��� �Ox�`��0�k&#~��?�S���/�j%:!S+t�qI�I�k��7�S�>��,�}""����OK3�Ș��""B�9���/ i单����e<A�n֕�!j$�ʰC\��J��Oר���R�c;�~���%�ꥺc��x�:�:�q�X��H�tR�q���ұ�-�1�Q�Dn�8�l���M��_�T���ߎmn�t�Xjki�>��s³e�aE�(k�~��+˥�c8� �Y,XQDe6���ʗߎ��?��\X""�$�@��Vc
���`�2��k'C���9��1Ǣ,k�Dא\�*�V֢�ٱ�U/5�i�M�?�Mu *�2S;��q�7�����6l����Y��ѯEO�q��	�v�P�B4�d��r���ʓ�[�J;#?��U��>���z*�r2�a�\�!`z.N##�.�a|�	0/�'�P�24kv��e�!Vq���w��v_W)�%#@A�̴���>{�n��,��u�QC鑌��.�Y�x�H@��!80j��
O���i>���0Ze���?�߫�&S��o�©_w�cu�E�u��>VPV��|.Q��Dy�(�? z�?��퀯�$D+�jl��hr��0	�P�݌����@	L6h}�0r;(���)����k�Uj�̝�&nԪP�4��� =�)����$NCG�����C:j3\�;ǁ��TG�N.�R �O� ��=�%�ΎC�@���G[O�D<i�x�Uc��=2������&6��^�v�Ͽ_=��3Y �z�����j3�?��8� �UPA��]Ȇ��Up�-DL�.Z�ټ��L��R�S�	��'���N}���B���B?V`xF��OcсS�,�x�y�
)��HSa�P�;����p�k0�s􌸀�DN\B��!��ƫ��v�.Y�DB?{�t��*""�7��c��L�`EpFA`����夤�+H�""�ۅ��
��<�=����Bd�]����p_��ї0�'����5�n��`��:a.�2�M'l'�08�ݢ,ظ1�Xյ �
#��/
-�ͮ��N&��*`��\�m�8A.�/�T��>�ln""���	��Nw�,v�Pܴ�9�;
��u��1��#~�Uh�W�8��o���m|M�F5�JU&�,���$^��� ڎ�-f����Yۊ�΄�����J����q�b��=k�ڱf>y@#aZ�)y�)�����Oه[�S�Ab�N)�v�v����M�5�Z��G�c�[`	F2迟��S��v��]����Ie��]��ә���).t�tY�V� Ś�C��k�G13�.N�����k.fb���xT�~6,�bQ�W ��*���,h;��
t���E���2��J{�n��]�)�*6`$m����3��<i��}�D�)��<+���AM���ƞ�,����Y���{�sT���k@���Ʊ���7l�aU_쵽?P�wV���/����E���#A|F }����1�닗6�r8-���a)j�k��8[��nf�gQ�.��.?:�*��ڙ�m��J����x~���G�g�ַ���S�0�""{?���b�,���%|��l_�:V�U���_m����ɼ1fla��zϓh��Z�t<p�$U�u�	:��lU��3wKV������H�*��>m��y��98�/@���2�[e`X1}�V�`e8g�����d��e7�m]�~[k��AY""����jK�����=:j�hx΢c��q�NK!!�rISo����%V���)�-l���׈O!�z�,�b	(	�^ٶ��0�ĬI�_SzQ_�'��ת=�����9�:�����]���ܛe���`y��C~��:P�nWi�w�_�U�K����qE{��N6��/���;�SP<\�ɲV� aOB�jC��w�J¿zh[�(�wg�#NfEK�쩀=�K�2�Vυ~�:9�C��w�z�ny���r�߭yƞ�X����S�*��,�ʛ�=*���Upwr�W��X��""��'п�81-�Mr�k�T>�9z����]�W�&��$Q[����4�:��CN$�뵏˃�vÀ�^X����w���f���(�q�<G֯��\�/��C�D?�G�)���Y�G~;���Os>��`��M���� Ѣ��	��b�o8�B�ܧ�}�n��9��.�D�'��4g�С잆,�vtI�q�v�VX���
�kPs
 �|��p�>�d:�)!��r䓜�}������T���Q���:��ܑ�P���	��ϫ�G5(��Q���ulE�yWOk(���)P	-<	E�4��S�
ء�tW�ǜ ��d��\�r��9���_F��r�YϫJV)���Ӝ ��t֕(DוF��ڰA[W�=��H��Y��٪�ڏ�S%_]��t4��j��D���N�F���tr��m�Ir�Zi�H�8�)X�#�<d�B��.��<�Tu�]�p'���|Ǉ�RRySOT'_�)�E��w�j��y%=�Y�ȡ���9-�V��~ ���z	���L����y}��k~0y���,J��nܨ'�@3w�	�݂�\(��\�D� �`���/�_n�^�0������K�ō�,U��b0�N�%)?p�U�J�p�/��BU��,ef���Ih(�:\U<&�qQ�GԛI�a8h�N%e��kЙ�J�����,V4��\�?��h�o#�u�H[������Z��E�q[z�J 陉°��/������󯋿�.#���5��� ""�r� E��UUt
