menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
�\B""�Lox�,�%ӏ15Ry�R��0M�""+R�� IE������MK�� ��A+ł\w�{�-Z�ކ�bi���#3v�2��8��]ܘL#Z�J��z���+-Mv�'�S���W�$ �&�q6�h)� �ٛ	���s�k&-_I������r%m���⌣>�|�1H1�Ο%Z}�� �{���*!M,�dE�8a���D��V�B4c����%Xo�kkK�P�����~c1 Ջ����E\%UX�f`������9@l�X��xO�""�G��-h�7� �7ğb����(��j��I�Ғy�!ڮ�h��G?�t੾DHC�؛��@c ��W�8ń����0f�;x�����h�M�� ��!����/�+06�!�2�YB""c@�9�B��$�d��$h{ �cQ�C��$���k���	f�Á��""EgEb��5DQa�:�""c�ǖc��Kq��'X۬z}�`E�mĄ�p诪�L0��*����Tl�/rj��ve״HAb��G0Z���������6u�@}��1�����=�J�?���'\`���Y�[��&2����	�pQM�����W�,[��""���5k�8��AO�W1�{���D��9�C? ���\a�ڕ�դP�""{wro��3�� ��0��^'d�6#�M�� [11��  ����~@fɸ�����Q�Si w)dՊ��j~�Y�WY*x�߁�F�q�lCzz�� �M{�;�-�qr���Sr,E}D�[H� <m��
(D""*7�l�T�q�AJ��h=
����e��Y]ǩ�j�&""�q�(�(-�n�_� �yg���v��P���z9�-�mN\`f&�ImB�4�ͫ7�6�m'���\����m#,*�����*`�,{���0Σ�¥����r""�L�j�Bw������{� ���Gf�y���0�ɮ��x��h/J�8
�g/{�B��e�x�F1�#��C_y�����	7�!	����t��C�^H��""	��~���s��q�Mr��v�6!�Ҟ�y6����!��S^nK�����Q��������mr;u���v�|�z��""0�s�B��I\p��Au�F9Kc��/��[�b�i�:�T�,JMev�7������w%�����}�E�k4a�I�]�Ks�N�<�B���e�����~#h����I7{�v���V��{��#��b:瓕 Vpm�y��!˓���S���7j	k7��2q*�S�l�nc�PR�,'���6 �ȋs��a����%���b@@V����� d�(q��n�5WHō�#y=�D)��ז�5q{.��{����W�Xc��Kv|+��4�'c�a����\�GŦ�Q��we�[; ���""�k�z9Y��F�<D kE&�IZ�¹�Aq��Cc�B+j��U��t��zD!��R�@�Qf��!�'J�/�eM|V""9�� 
O�}�1�>�Q�߁�5�El	H�Oe�������X�Q$s�k�F����
zx�͚ҷ�q��t�up�;B""��f����8��#�_�h�FM�q�_�""���Ey���|�_���""��Õ~��.U'm㈼�)$��ř$�B'��Aq�ԟ\�#��3.���D�7��R4�B+M;�	�3�B,�N1�Y��E�)�Y�N��""NVv `��Dd۪qU��5��  �>Q�V�ms'������x�ZR��q�ꨄ4 ��;c���!�ܽ�~�	wF�}�9jU^wJ��D]&���FYn���Ι�b!-�t�����q�Fz���+�u��ʗ�'�b�D =�k��3�Z����B���+�l��ģ�GkWYˬM��k������6 ��Bw7l�nɎ""���T�c ���B������&�~c��-�W/�q�}���""����ߔ�*�*!��vd���k�����&�Oپa������+�z�����J��5��90A#�*��� �]�T*��a�������*%q���y�} �,��-�csj�%�1��5h�g|ߘ0C9_*o�B�w���UGX�%)���W7{��o�b�H��ʺ��+�ꨄ
Zm{�~'GCu�!���&_Ҵ�����Fq �!֛y,qe+��l�#���	�""�iǌ�]�m]�0`bձ;� �Wo����N��}A0�6�""�]s�}$s����j!�M5a��l*F��W�����_`c�R��Y�9�zB�Jr�z�}Hy�5!mNj}2��>�m	��̚��T��Zz�x9E��P����x��q�1�[B-[皮��W�]�fgo��H""�Ĺx1�w1��� ���WE�4W��K{i˜��6y��Ĥ�@��'t����ēA#(���A{Sx�Z)1рբƒ��C�QO�jQ��n/tZu��@��w��m���Qヵw=bڅ���@�#qrHp�S\нn������I���l�؈KSs��r�|D!�s\��*���uݵ�A?u�ԜDhh-�C��q�Ƨ��Oy41gO��m&�B$�x4���FX;���.F�N9�+��D<V�lx�I�F=�μ������r X�1J�Qx�����10^Z������G
��F5�tv�A*�J�d��$�أ��q��'Jsv!�N��N�HA`�d�O���z�0���aeG�6 �N�
]�v�c|~fI$o%OEn�\�m���k-��6���0�����$:5a�P�e�pq\���BA)�@���$0X���񘥑����F�0�P�p(���{�i���[-`k�q����z���Ϟ�,�""�̋��o�>\E4�Ȧ9_KWu�P{��A$�y#J�����E�M���5����-c�i���C�o;""���db#1 �S�Ty�8�Ӄ���CBR�#M;`�Cv#Ѓ�:TgO�6㈖��Tv�
��!���B+����U��S;�1�C=D����+�qR��e@�"")>�5��""؊z����~(20��t��j���""����7���F�Jj��x�%�~�ZQY��� �( o`�!��2��=�q���W)O��S��]����%�w���1�q`0ھ�)�����鸼ߠ0@6Dqi�&*P�p�r����x΁vx���}9;\6lq�����E�L9(�#�-qC���&�HI�Ӽas�*]z� �;v0�t� (>��c�e�n$9=5FT����I8u6T(���������j!����bt�;�M�8֬��&�T�Q� �f���z�롭>���Dwc<�OX�E΍""���2i7Q�g��u�a�/��B�b7""z�EKc��&�s�n���Q�C��^(�Y����@Rh쭛D""*T�䦪�PpғNͩPn�B%)*�����>R�C����qB�Z�m�@��e���@t4�&���2WO���o�zc�������T؎ �[�����-҄i}������B �j�'A@�!���(�����D�@'7���!��e	ɩhb�e������8���y�ĩ\�ʃ����`���BU��rqASt�!
Or��W�9�8����#��^�j!�����%I6.!SIS��b
��-T��c ��E&��ג�_1}�Q��e/ ,�Gj2o��T�/�E}D���F͸���$�庽oLB
��]N��Z���!�ZOu~�s>|�7�� �[�s�&�:��,C���B,m�a�0��N�i4�_+��]H
�ߴB	�5&唗Kf�P��x�j[����+ڢR:�.�o�����w���(P�g�B&�%N��
�H�""I�o���P�q6����כ��q\�""������O�B,�Kw�������2�\��?`�.�Z�}N�=}�8��t�b��ARh(@��V��o`�z��#A�ߐ H���""Ê}<*�5c�b	M�t��?`�Cqu� 1��_��$,B&�|�&���KS��6��0�jg� d� ��xo�̂����!Iߪ�S���@F�?�o�gQ-�D�R���[X� [sLڻ+ qf!�#$ۓ̩�J�t��C�JX[�]�C��\W]�ڒ���p�	�� Q.W�� �'�""8ɮ�s'�8����B��M��م{\BN� �F���!z�8�8-����.���ꂊ}�ݾ#ѳ�:�v�wj�5���WQI��t��*��`��=��=%�� ��;I#��Ӆ$��';b�{:���qv�!SM�E�vպ�D!İp7�|�B�˽�汆� ""�G[o��B'O㜝���B!w�՘V[�A���fD7C��C��<[���<���A�����3���Q��o��6sf7F!
�qq~�1�7����d�����N��wK�E��qN��e=F�Q���������Gx58�0,m��C�T�92S��B�&�P2��)P}L0pq]���َ0E�K����d�&!�#��D""2�<�������|`ΐG��L�Q�!�Fy;.@��([�q�+����r�._Q��w���ad��|�����$5��UX�&8ŹF�yG�3/�7a����zPu��g���m}OdӞ�""�\t�(�B��K��Q����![yC�^�i�i(�7?ڟ��^���P�P$�:��^R�',�I~)U/���(��aSo��0�ms�1�""�""P�1�X��聻Qұӊ�2��}#��Mx���]&e�IΝ��iH�@t��B$��%�'J�dî�\�N�N/j�&ug�c�P�=m�u��}&�1��uA���Te�Љ�Y�JTwb!��Z3B8�Y�r�EB�fc�H���?x� ��W��[����
��,���.i6�u`l�$��ߚ���X�_yޣ���CWxG
�1�G ���vD-�ɋӤ
D�e�`��2���H�5�������-�HX�~B�;�)��ݑ�8�L6/O2$��;`� �8$�:>�f.D:�6p�IP�(ѓ��$w���4���aS�X�j ����V-�����<@N�����""L�< l���+9����/�@S�xɋpd��.
�7	����I�$a��N����B'$��|ȵb���c�""vh�VΉ&!	*�[�nY	�T�rb�QQ�F ��M*i���M�""�iy�f�b8�F6��U'��)H3Xj�� �5~6t�w�!��.<k��70[�ɹxR��6-�g���� �0RN-��*(�Ђ�EK�N2��H؊kQ9Q�|�����Bi�N�eW�>+7���d�Y�5�po��ڗB;JK�t�4�8(�k�A�a��->:ݙ9�ӵ�[E�Tiqy�/?P�32�-��mh���]+�˩�0��>Ѩ���F�����""CI���a6�T 1�Y:TP�C������Kp><i���x���j]����JL[�CR�N��U[��-ķ|�w���l���%&��!�)�t�
�""Q˾�h�bc�ԕ��0�<�P�!���c���?t���gj�!�JL��pd��Ӱ�Q�$c\�� �zd�����F�����-�Cɰ�;��!Sh���q]b؄7���@���LC)_#
